-1;China, Germany, India, United States_467135;-1;China, Hong Kong_55822;-1;China, Hong Kong_649454;-1;China, Hong Kong_913521;-1;China, Hong Kong_1093879;-1;China, Hong Kong_1119755;-1;China, Hong Kong_1136597;-1;China, Hong Kong_1351792;-1;China, Hong Kong_1397176;-1;China, Hong Kong_1448264;-1;China, Hong Kong_1729304;-1;China, Hong Kong_2047079;-1;China, Hong Kong_2092679;-1;China, Hong Kong_2204243;-1;China, Hong Kong_2331252;-1;China, Hong Kong, United States_2092033;-1;China, India, Nepal_1286232;-1;China, Japan_820417;-1;China, Morocco, Hong Kong_1730562;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;China, Spain, South Korea, United States_196655;-1;China, Taiwan_1483253;-1;China, United Kingdom_1416476;-1;China, United States_577129;-1;China, United States_1745231;-1;China, United States, Australia_1260825;-1;China, United States, United Kingdom_705340;-1;Colombia_139808;-1;Colombia_152439;-1;Colombia_163993;-1;Colombia_184784;-1;Colombia_211388;-1;Colombia_386511;-1;Colombia_622734;-1;Colombia_726993;-1;Colombia_727403;-1;Colombia_734234;-1;Colombia_800796;-1;Colombia_944065;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Colombia_1294870;-1;Colombia_1297811;-1;Colombia_1306013;-1;Colombia_1311994;-1;Colombia_1380415;-1;Colombia_1407131;-1;Colombia_1750581;-1;Colombia_1796952;-1;Colombia_1924569;-1;Colombia_1993100;-1;Colombia_2071141;-1;Colombia_2375461;-1;Colombia_2383146;-1;Colombia_2528024;-1;Colombia_2528539;-1;Colombia_2541822;-1;Colombia_2734702;-1;Colombia_2838389;-1;Colombia, Mexico_1783836;-1;Colombia, Mexico, United States_1300894;-1;Colombia, Mexico, United States_2079484;-1;Colombia, Peru, United Kingdom_734939;-1;Colombia, United States_1771521;-1;Croatia_2506119;-1;Croatia, Slovenia, Serbia, Montenegro_2877782;-1;Cyprus_2215192;-1;Czech Republic, France_552945;-1;Czech Republic, Slovakia_2335806;-1;Czech Republic, United Kingdom, France_2111951;-1;Czech Republic, United States_745228;-1;Czech Republic, United States_1518356;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Denmark_341245;-1;Denmark_395281;-1;Denmark_1011410;-1;Denmark_1029635;-1;Denmark_1206950;-1;Denmark_1328856;-1;Denmark_1329221;-1;Denmark_1933937;-1;Denmark_2327722;-1;Denmark_2408466;-1;Denmark_2484680;-1;Denmark_2788173;-1;Denmark, Brazil, France, Portugal, Sweden_1706330;-1;Denmark, China_1332928;-1;Denmark, France, Belgium, Italy, Netherlands, United States, United Kingdom_674404;-1;Denmark, France, Poland_38973;-1;Denmark, France, United States, Sweden_1725668;-1;Denmark, Germany, Belgium, United Kingdom, France_1686537;-1;Denmark, Germany, Belgium, United Kingdom, France, Sweden_1686976;-1;Denmark, Indonesia, Finland, Norway, United Kingdom, Israel, France, United States, Germany, Netherlands_2458929;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Denmark, Spain_396930;-1;Denmark, Sweden, Israel, United States_381836;-1;Denmark, United Kingdom, South Africa, Sweden, Belgium_2548102;-1;Denmark, United Kingdom, Sweden_2179064;-1;Denmark, United States_164860;-1;Denmark, United States_753851;-1;Denmark, United States_2529761;-1;Denmark, Zimbabwe_633498;-1;Egypt_2421;-1;Egypt_38269;-1;Egypt_105917;-1;Egypt_138346;-1;Egypt_166870;-1;Egypt_182122;-1;Egypt_182983;-1;Egypt_185253;-1;Egypt_188145;-1;Egypt_204050;-1;Egypt_921922;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Egypt_299716;-1;Egypt_303944;-1;Egypt_325542;-1;Egypt_352946;-1;Egypt_400469;-1;Egypt_439250;-1;Egypt_449076;-1;Egypt_604801;-1;Egypt_641807;-1;Egypt_661604;-1;Egypt_722192;-1;Egypt_736122;-1;Egypt_756899;-1;Egypt_759440;-1;Egypt_789547;-1;Egypt_820883;-1;Egypt_847530;-1;Egypt_852944;-1;Egypt_871074;-1;Egypt_1707928;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Egypt_967007;-1;Egypt_1014738;-1;Egypt_1149231;-1;Egypt_1229386;-1;Egypt_1338449;-1;Egypt_1346687;-1;Egypt_1353013;-1;Egypt_1399525;-1;Egypt_1443554;-1;Egypt_1482103;-1;Egypt_1543228;-1;Egypt_1551036;-1;Egypt_1567281;-1;Egypt_1581135;-1;Egypt_1599588;-1;Egypt_1603885;-1;Egypt_1615571;-1;Egypt_1664917;-1;Egypt_1707593;-1;Egypt_2268017;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Egypt_1764886;-1;Egypt_1893426;-1;Egypt_1905059;-1;Egypt_1917175;-1;Egypt_1946638;-1;Egypt_1981071;-1;Egypt_1981700;-1;Egypt_1985671;-1;Egypt_2002203;-1;Egypt_2008401;-1;Egypt_2022475;-1;Egypt_2054935;-1;Egypt_2117760;-1;Egypt_2120154;-1;Egypt_2153942;-1;Egypt_2218802;-1;Egypt_2221079;-1;Egypt_2222972;-1;Egypt_2256138;-1;Egypt_2741927;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Egypt_2277928;-1;Egypt_2299845;-1;Egypt_2303216;-1;Egypt_2314860;-1;Egypt_2328166;-1;Egypt_2413312;-1;Egypt_2431224;-1;Egypt_2432041;-1;Egypt_2439861;-1;Egypt_2469417;-1;Egypt_2517140;-1;Egypt_2538183;-1;Egypt_2549289;-1;Egypt_2572672;-1;Egypt_2573051;-1;Egypt_2578467;-1;Egypt_2601102;-1;Egypt_2610521;-1;Egypt_2625714;-1;Egypt_2747800;-1;Egypt_2750958;-1;Egypt_2787481;-1;Egypt_2798486;-1;Egypt_2861340;-1;Egypt_2886064;-1;Egypt_2890838;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Egypt, Austria, United States_2868403;-1;Egypt, France_2346989;-1;Egypt, France_2885637;-1;Finland_194855;-1;Finland, France_394860;-1;Finland, Germany_618366;-1;Finland, Germany, Belgium_1140350;-1;Finland, Sweden, Norway, Latvia, Germany_643555;-1;Finland, United States_2255432;-1;France_18356;-1;France_28660;-1;France_76622;-1;France_93609;-1;France_114449;-1;France_116352;-1;France_181722;-1;France_190348;-1;France_210573;-1;France_341970;-1;France_368052;-1;France_369924;-1;France_371255;-1;France_417407;-1;France_442953;-1;France_677711;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France_461815;-1;France_572805;-1;France_581634;-1;France_599385;-1;France_676919;-1;France_677300;-1;France_721906;-1;France_740746;-1;France_779755;-1;France_785897;-1;France_790223;-1;France_790535;-1;France_868213;-1;France_873808;-1;France_898378;-1;France_948646;-1;France_955829;-1;France_1029365;-1;France_1078172;-1;France_1545302;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France_1086746;-1;France_1099984;-1;France_1119343;-1;France_1197394;-1;France_1253402;-1;France_1297446;-1;France_1299038;-1;France_1305352;-1;France_1318593;-1;France_1318895;-1;France_1336073;-1;France_1382142;-1;France_1430669;-1;France_1461645;-1;France_1465354;-1;France_1497056;-1;France_1524864;-1;France_1568327;-1;France_1588495;-1;France_2046327;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France_1627069;-1;France_1681658;-1;France_1697640;-1;France_1706075;-1;France_1735555;-1;France_1735766;-1;France_1762907;-1;France_1768883;-1;France_1804248;-1;France_1870353;-1;France_1940709;-1;France_1945425;-1;France_1953433;-1;France_1986057;-1;France_1994504;-1;France_2010926;-1;France_2039748;-1;France_2077834;-1;France_2126430;-1;France_2568970;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France_2219605;-1;France_2234801;-1;France_2250761;-1;France_2280493;-1;France_2283037;-1;France_2300638;-1;France_2308678;-1;France_2317082;-1;France_2366355;-1;France_2399497;-1;France_2414011;-1;France_2419667;-1;France_2480769;-1;France_2499377;-1;France_2519915;-1;France_2536068;-1;France_2566966;-1;France_2610955;-1;France_2612898;-1;France_2613725;-1;France_2650363;-1;France_2660262;-1;France_2694955;-1;France_2709986;-1;France_2723073;-1;France_2743720;-1;France_2752693;-1;France_2773501;-1;France_2780938;-1;France_2784133;-1;France_2793393;-1;France_2800366;-1;France_2807968;-1;France_2833712;-1;France_2893115;-1;France, Algeria_666940;-1;France, Australia, Germany_1000346;-1;-_0;-1;-_0;-1
-1;France, Belgium_260003;-1;France, Belgium_362864;-1;France, Belgium_407240;-1;France, Belgium_421696;-1;France, Belgium_428658;-1;France, Belgium_454008;-1;France, Belgium_530609;-1;France, Belgium_541266;-1;France, Belgium_652210;-1;France, Belgium_711259;-1;France, Belgium_886879;-1;France, Belgium_905546;-1;France, Belgium_992889;-1;France, Belgium_995841;-1;France, Belgium_1107805;-1;France, Belgium_1154062;-1;France, Belgium_1429967;-1;France, Belgium_1519850;-1;France, Belgium_1566485;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France, Belgium_1792975;-1;France, Belgium_1806153;-1;France, Belgium_2468608;-1;France, Belgium_2622150;-1;France, Belgium_2676802;-1;France, Belgium_2869852;-1;France, Belgium, China, United States_1263263;-1;France, Belgium, Italy_1741057;-1;France, Belgium, Luxembourg, Cambodia,_861552;-1;France, Belgium, Luxembourg, Romania, Canada, United States_2311011;-1;France, Belgium, Spain_375462;-1;France, Belgium, United States_2259698;-1;France, Brazil, Spain, Belgium_2789520;-1;France, Canada_1320055;-1;France, Canada_1977134;-1;France, Canada_2759660;-1;France, Canada, Belgium_209674;-1;France, Canada, China, Cambodia_751870;-1;France, Canada, Italy, United States, China_2453354;-1;France, Canada, United States_2260513;-1;France, China, Japan, United States_687764;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France, Egypt_640979;-1;France, Egypt_2501948;-1;France, Germany_2320996;-1;France, Germany, Czech Republic, Belgium_1789429;-1;France, Germany, Switzerland_532285;-1;France, Iran, United States_2503077;-1;France, Japan_1504761;-1;France, Japan, United States_1825738;-1;France, Lebanon_2454794;-1;France, Lebanon, United Kingdom_2731229;-1;France, Luxembourg, Canada_1752035;-1;France, Luxembourg, United States_2830394;-1;France, Malta, United States_433449;-1;France, Morocco_1582509;-1;France, Netherlands, Singapore_72711;-1;France, Netherlands, South Africa, Finland_2843150;-1;France, New Zealand_451896;-1;France, Norway, Lebanon, Belgium_2807599;-1;France, Qatar_665565;-1;France, Senegal, Belgium_227525;-1;France, South Korea, Japan_60998;-1;France, South Korea, Japan_1527558;-1;France, Switzerland, Spain, United States, United Arab Emirates_1689115;-1;France, United Kingdom_1803626;-1;France, United Kingdom, India_1482870;-1;France, United Kingdom, United States_853521;-1;France, United Kingdom, United States_1670414;-1;France, United Kingdom, United States_2353106;-1;France, United States_2211455;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;France, United States_1811290;-1;France, United States_1880316;-1;France, United States_2369813;-1;France, United States_2436243;-1;France, United States, Canada_2164524;-1;France, United States, Mexico_248294;-1;Georgia_2582154;-1;Georgia, Germany, France_1602703;-1;Germany_37859;-1;Germany_70108;-1;Germany_80401;-1;Germany_158297;-1;Germany_250454;-1;Germany_273758;-1;Germany_292278;-1;Germany_314223;-1;Germany_315367;-1;Germany_315789;-1;Germany_335666;-1;Germany_336093;-1;Germany_336547;-1;Germany_337021;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Germany_479020;-1;Germany_509899;-1;Germany_574113;-1;Germany_594366;-1;Germany_653774;-1;Germany_670363;-1;Germany_696224;-1;Germany_749421;-1;Germany_771738;-1;Germany_785161;-1;Germany_800234;-1;Germany_840232;-1;Germany_842690;-1;Germany_850560;-1;Germany_992644;-1;Germany_1034326;-1;Germany_1062665;-1;Germany_1143492;-1;Germany_1251194;-1;Germany_2206662;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Germany_1374690;-1;Germany_1378252;-1;Germany_1438734;-1;Germany_1601908;-1;Germany_1627344;-1;Germany_1683909;-1;Germany_1696863;-1;Germany_1744760;-1;Germany_1780006;-1;Germany_1787984;-1;Germany_1791935;-1;Germany_1927640;-1;Germany_1933337;-1;Germany_1940999;-1;Germany_2011421;-1;Germany_2081695;-1;Germany_2094609;-1;Germany_2154919;-1;Germany_2442393;-1;Germany_2455148;-1;Germany_2495920;-1;Germany_2512697;-1;Germany_2740430;-1;Germany_2793922;-1;Germany_2794278;-1;Germany, Australia_593149;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Germany, Belgium_700290;-1;Germany, Canada, United States_2549644;-1;Germany, China, United Kingdom_1790828;-1;Germany, Czech Republic_1704613;-1;Germany, France, Luxembourg, United Kingdom, United States_546622;-1;Germany, France, Russia_126661;-1;Germany, France, United States, Canada, United Kingdom_1913410;-1;Germany, Italy_2479196;-1;Germany, Jordan, Netherlands_367672;-1;Germany, Sri Lanka_477290;-1;Germany, United Kingdom_1403709;-1;Germany, United Kingdom_1551327;-1;Germany, United Kingdom, United States_1120826;-1;Germany, United States_377857;-1;Germany, United States_600692;-1;Germany, United States_835568;-1;Germany, United States_936188;-1;Germany, United States_1053815;-1;Germany, United States_1116992;-1;Germany, United States_1567933;-1;Germany, United States_1960545;-1;Germany, United States_2171077;-1;Germany, United States_2838883;-1;Germany, United States, Canada_1207410;-1;Germany, United States, France_1659776;-1;Germany, United States, Hong Kong, Singapore_531842;-1;Germany, United States, Italy_2647497;-1;Germany, United States, Sweden_1493401;-1;Germany, United States, United Kingdom, Canada_2826858;-1;Ghana_240677;-1;Ghana_1821219;-1;Ghana_2510228;-1;Ghana, United States_2293767;-1;Greece, United States_2328498;-1;Guatemala_2034193;-1;Hong Kong_70939;-1;Hong Kong_110532;-1;Hong Kong_157890;-1;Hong Kong_408337;-1
-1;Hong Kong_464174;-1;Hong Kong_661909;-1;Hong Kong_678420;-1;Hong Kong_685306;-1;Hong Kong_701107;-1;Hong Kong_817912;-1;Hong Kong_823111;-1;Hong Kong_1043022;-1;Hong Kong_1209794;-1;Hong Kong_1303593;-1;Hong Kong_1325932;-1;Hong Kong_1347382;-1;Hong Kong_1355893;-1;Hong Kong_1377471;-1;Hong Kong_1377889;-1;Hong Kong_1392159;-1;Hong Kong_1397593;-1;Hong Kong_1407549;-1;Hong Kong_1424700;-1;Hong Kong_2232339;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Hong Kong_1481768;-1;Hong Kong_1579795;-1;Hong Kong_1613751;-1;Hong Kong_1691517;-1;Hong Kong_1710589;-1;Hong Kong_1711644;-1;Hong Kong_1731370;-1;Hong Kong_1756744;-1;Hong Kong_1840921;-1;Hong Kong_1917552;-1;Hong Kong_1961711;-1;Hong Kong_2015960;-1;Hong Kong_2045569;-1;Hong Kong_2051048;-1;Hong Kong_2204589;-1;Hong Kong_2266279;-1;Hong Kong_2268833;-1;Hong Kong_2293493;-1;Hong Kong_2359105;-1;Hong Kong_2361412;-1;Hong Kong_2463618;-1;Hong Kong_2477917;-1;Hong Kong_2618486;-1;Hong Kong_2793030;-1;Hong Kong_2801808;-1;Hong Kong_2882087;-1;Hong Kong, China_368451;-1;Hong Kong, China_484909;-1;Hong Kong, China_678734;-1;Hong Kong, China_689837;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Hong Kong, China_1135810;-1;Hong Kong, China_1136189;-1;Hong Kong, China_1137008;-1;Hong Kong, China_1465746;-1;Hong Kong, China_1478188;-1;Hong Kong, China_1969882;-1;Hong Kong, China_2380362;-1;Hong Kong, China_2383616;-1;Hong Kong, China_2589360;-1;Hong Kong, China_2631522;-1;Hong Kong, China_2711357;-1;Hong Kong, China, Singapore_25136;-1;Hong Kong, China, United States_1001084;-1;Hong Kong, China, United States_1284635;-1;Hong Kong, Iceland, United States_117956;-1;Hong Kong, Taiwan_2020245;-1;Hong Kong, United States_751457;-1;Hong Kong, United States_1786233;-1;Hong Kong, United States_1918765;-1;Hong Kong, United States_2229298;-1;Hungary_580561;-1;Hungary_1258945;-1;Hungary_1708636;-1;Hungary_2840900;-1;Iceland_14822;-1;Iceland_214474;-1;Iceland_462105;-1;Iceland_2596772;-1;Iceland, Sweden, Belgium_187766;-1;India_3167;-1;India_3556;-1;India_6890;-1;India_7538;-1;India_7930;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_8709;-1;India_21685;-1;India_29044;-1;India_31932;-1;India_33498;-1;India_37229;-1;India_48433;-1;India_49477;-1;India_50802;-1;India_53494;-1;India_56224;-1;India_65062;-1;India_83270;-1;India_92057;-1;India_94844;-1;India_100013;-1;India_100391;-1;India_100752;-1;India_101126;-1;India_113220;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_101872;-1;India_102203;-1;India_102546;-1;India_102945;-1;India_103365;-1;India_103723;-1;India_104031;-1;India_104724;-1;India_105172;-1;India_105550;-1;India_106791;-1;India_116994;-1;India_117244;-1;India_118313;-1;India_127374;-1;India_128454;-1;India_129103;-1;India_129501;-1;India_131947;-1;India_178587;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_132699;-1;India_133124;-1;India_133870;-1;India_134929;-1;India_135306;-1;India_136005;-1;India_137298;-1;India_138971;-1;India_166427;-1;India_177622;-1;India_179782;-1;India_186102;-1;India_186487;-1;India_188507;-1;India_188892;-1;India_189684;-1;India_191112;-1;India_195986;-1;India_198251;-1;India_215608;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_198792;-1;India_199369;-1;India_199778;-1;India_205505;-1;India_206534;-1;India_208247;-1;India_219296;-1;India_220863;-1;India_221259;-1;India_222883;-1;India_225235;-1;India_233704;-1;India_239228;-1;India_239609;-1;India_239998;-1;India_241013;-1;India_242818;-1;India_243225;-1;India_243593;-1;India_250905;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_244360;-1;India_245949;-1;India_247141;-1;India_249678;-1;India_255636;-1;India_260403;-1;India_260765;-1;India_261131;-1;India_267865;-1;India_268558;-1;India_273056;-1;India_281579;-1;India_281976;-1;India_282814;-1;India_283949;-1;India_286063;-1;India_288795;-1;India_289929;-1;India_290288;-1;India_330049;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_321329;-1;India_325122;-1;India_330419;-1;India_330785;-1;India_331189;-1;India_331592;-1;India_331992;-1;India_332385;-1;India_332758;-1;India_333149;-1;India_333538;-1;India_334202;-1;India_334549;-1;India_334926;-1;India_335285;-1;India_346555;-1;India_348238;-1;India_348954;-1;India_353252;-1;India_371668;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_356068;-1;India_378769;-1;India_382481;-1;India_382846;-1;India_384383;-1;India_384743;-1;India_387057;-1;India_388714;-1;India_393021;-1;India_398170;-1;India_407904;-1;India_409449;-1;India_414405;-1;India_421303;-1;India_423976;-1;India_425027;-1;India_425376;-1;India_434562;-1;India_434944;-1;India_482944;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_450130;-1;India_452166;-1;India_456069;-1;India_456890;-1;India_470910;-1;India_471926;-1;India_472272;-1;India_472558;-1;India_472808;-1;India_473202;-1;India_473477;-1;India_474511;-1;India_474957;-1;India_475353;-1;India_476196;-1;India_476916;-1;India_483327;-1;India_491084;-1;India_492968;-1;India_547835;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_495186;-1;India_496012;-1;India_500624;-1;India_502592;-1;India_505091;-1;India_505540;-1;India_515238;-1;India_516763;-1;India_517500;-1;India_518234;-1;India_526908;-1;India_527677;-1;India_542647;-1;India_545485;-1;India_546314;-1;India_551965;-1;India_555857;-1;India_569006;-1;India_571484;-1;India_631322;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_586397;-1;India_590675;-1;India_595521;-1;India_601182;-1;India_605173;-1;India_605648;-1;India_605920;-1;India_617191;-1;India_619394;-1;India_621613;-1;India_625917;-1;India_627513;-1;India_627893;-1;India_630528;-1;India_630933;-1;India_642814;-1;India_644860;-1;India_645147;-1;India_645984;-1;India_671494;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_647160;-1;India_647559;-1;India_647944;-1;India_648641;-1;India_649040;-1;India_654782;-1;India_655153;-1;India_655554;-1;India_655979;-1;India_656337;-1;India_656726;-1;India_657873;-1;India_662511;-1;India_667710;-1;India_668088;-1;India_674829;-1;India_682331;-1;India_682928;-1;India_701451;-1;India_742653;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_707186;-1;India_708400;-1;India_708794;-1;India_715620;-1;India_719612;-1;India_719984;-1;India_721532;-1;India_722600;-1;India_722977;-1;India_723369;-1;India_723744;-1;India_724161;-1;India_724610;-1;India_736554;-1;India_746633;-1;India_748748;-1;India_749017;-1;India_758841;-1;India_762926;-1;India_831076;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_779087;-1;India_781683;-1;India_786711;-1;India_788142;-1;India_790790;-1;India_795823;-1;India_797447;-1;India_801546;-1;India_802378;-1;India_809931;-1;India_810209;-1;India_810547;-1;India_816911;-1;India_818884;-1;India_831777;-1;India_851645;-1;India_857325;-1;India_858053;-1;India_865746;-1;India_899631;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
